Data Type, Image, Cup Mask, Disc Mask
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_018.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_018/SoftMap/drishtiGS_018_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_018/SoftMap/drishtiGS_018_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_064.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_064/SoftMap/drishtiGS_064_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_064/SoftMap/drishtiGS_064_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_032.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_032/SoftMap/drishtiGS_032_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_032/SoftMap/drishtiGS_032_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_069.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_069/SoftMap/drishtiGS_069_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_069/SoftMap/drishtiGS_069_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_036.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_036/SoftMap/drishtiGS_036_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_036/SoftMap/drishtiGS_036_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_062.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_062/SoftMap/drishtiGS_062_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_062/SoftMap/drishtiGS_062_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_042.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_042/SoftMap/drishtiGS_042_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_042/SoftMap/drishtiGS_042_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_075.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_075/SoftMap/drishtiGS_075_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_075/SoftMap/drishtiGS_075_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_004.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_004/SoftMap/drishtiGS_004_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_004/SoftMap/drishtiGS_004_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_002.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_002/SoftMap/drishtiGS_002_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_002/SoftMap/drishtiGS_002_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_061.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_061/SoftMap/drishtiGS_061_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_061/SoftMap/drishtiGS_061_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_017.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_017/SoftMap/drishtiGS_017_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_017/SoftMap/drishtiGS_017_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_084.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_084/SoftMap/drishtiGS_084_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_084/SoftMap/drishtiGS_084_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_063.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_063/SoftMap/drishtiGS_063_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_063/SoftMap/drishtiGS_063_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_060.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_060/SoftMap/drishtiGS_060_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_060/SoftMap/drishtiGS_060_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_051.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_051/SoftMap/drishtiGS_051_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_051/SoftMap/drishtiGS_051_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_040.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_040/SoftMap/drishtiGS_040_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_040/SoftMap/drishtiGS_040_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_033.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_033/SoftMap/drishtiGS_033_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_033/SoftMap/drishtiGS_033_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_008.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_008/SoftMap/drishtiGS_008_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_008/SoftMap/drishtiGS_008_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_066.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_066/SoftMap/drishtiGS_066_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_066/SoftMap/drishtiGS_066_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_016.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_016/SoftMap/drishtiGS_016_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_016/SoftMap/drishtiGS_016_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_092.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_092/SoftMap/drishtiGS_092_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_092/SoftMap/drishtiGS_092_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_041.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_041/SoftMap/drishtiGS_041_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_041/SoftMap/drishtiGS_041_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_046.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_046/SoftMap/drishtiGS_046_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_046/SoftMap/drishtiGS_046_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_049.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_049/SoftMap/drishtiGS_049_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_049/SoftMap/drishtiGS_049_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_037.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_037/SoftMap/drishtiGS_037_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_037/SoftMap/drishtiGS_037_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_022.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_022/SoftMap/drishtiGS_022_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_022/SoftMap/drishtiGS_022_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_038.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_038/SoftMap/drishtiGS_038_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_038/SoftMap/drishtiGS_038_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_098.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_098/SoftMap/drishtiGS_098_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_098/SoftMap/drishtiGS_098_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_047.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_047/SoftMap/drishtiGS_047_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_047/SoftMap/drishtiGS_047_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_101.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_101/SoftMap/drishtiGS_101_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_101/SoftMap/drishtiGS_101_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_015.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_015/SoftMap/drishtiGS_015_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_015/SoftMap/drishtiGS_015_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_026.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_026/SoftMap/drishtiGS_026_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_026/SoftMap/drishtiGS_026_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_045.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_045/SoftMap/drishtiGS_045_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_045/SoftMap/drishtiGS_045_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_068.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_068/SoftMap/drishtiGS_068_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_068/SoftMap/drishtiGS_068_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_090.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_090/SoftMap/drishtiGS_090_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_090/SoftMap/drishtiGS_090_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_031.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_031/SoftMap/drishtiGS_031_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_031/SoftMap/drishtiGS_031_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_035.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_035/SoftMap/drishtiGS_035_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_035/SoftMap/drishtiGS_035_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_094.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_094/SoftMap/drishtiGS_094_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_094/SoftMap/drishtiGS_094_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_044.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_044/SoftMap/drishtiGS_044_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_044/SoftMap/drishtiGS_044_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_087.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_087/SoftMap/drishtiGS_087_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_087/SoftMap/drishtiGS_087_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_072.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_072/SoftMap/drishtiGS_072_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_072/SoftMap/drishtiGS_072_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_074.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_074/SoftMap/drishtiGS_074_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_074/SoftMap/drishtiGS_074_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_056.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_056/SoftMap/drishtiGS_056_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_056/SoftMap/drishtiGS_056_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_078.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_078/SoftMap/drishtiGS_078_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_078/SoftMap/drishtiGS_078_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_025.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_025/SoftMap/drishtiGS_025_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_025/SoftMap/drishtiGS_025_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_013.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_013/SoftMap/drishtiGS_013_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_013/SoftMap/drishtiGS_013_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_083.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_083/SoftMap/drishtiGS_083_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_083/SoftMap/drishtiGS_083_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_096.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_096/SoftMap/drishtiGS_096_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_096/SoftMap/drishtiGS_096_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_085.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_085/SoftMap/drishtiGS_085_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_085/SoftMap/drishtiGS_085_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_086.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_086/SoftMap/drishtiGS_086_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_086/SoftMap/drishtiGS_086_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_027.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_027/SoftMap/drishtiGS_027_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_027/SoftMap/drishtiGS_027_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_003.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_003/SoftMap/drishtiGS_003_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_003/SoftMap/drishtiGS_003_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_007.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_007/SoftMap/drishtiGS_007_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_007/SoftMap/drishtiGS_007_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_023.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_023/SoftMap/drishtiGS_023_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_023/SoftMap/drishtiGS_023_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_039.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_039/SoftMap/drishtiGS_039_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_039/SoftMap/drishtiGS_039_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_093.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_093/SoftMap/drishtiGS_093_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_093/SoftMap/drishtiGS_093_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_053.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_053/SoftMap/drishtiGS_053_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_053/SoftMap/drishtiGS_053_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_028.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_028/SoftMap/drishtiGS_028_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_028/SoftMap/drishtiGS_028_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_021.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_021/SoftMap/drishtiGS_021_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_021/SoftMap/drishtiGS_021_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_100.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_100/SoftMap/drishtiGS_100_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_100/SoftMap/drishtiGS_100_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_009.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_009/SoftMap/drishtiGS_009_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_009/SoftMap/drishtiGS_009_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_048.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_048/SoftMap/drishtiGS_048_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_048/SoftMap/drishtiGS_048_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_099.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_099/SoftMap/drishtiGS_099_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_099/SoftMap/drishtiGS_099_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_050.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_050/SoftMap/drishtiGS_050_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_050/SoftMap/drishtiGS_050_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_029.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_029/SoftMap/drishtiGS_029_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_029/SoftMap/drishtiGS_029_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_034.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_034/SoftMap/drishtiGS_034_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_034/SoftMap/drishtiGS_034_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_079.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_079/SoftMap/drishtiGS_079_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_079/SoftMap/drishtiGS_079_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_019.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_019/SoftMap/drishtiGS_019_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_019/SoftMap/drishtiGS_019_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_011.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_011/SoftMap/drishtiGS_011_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_011/SoftMap/drishtiGS_011_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_065.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_065/SoftMap/drishtiGS_065_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_065/SoftMap/drishtiGS_065_ODsegSoftmap.png
